AV_TIPO_EL;TR_DIA_INT;TR_MATERIA;TR_TIPO_RE;AV_ESPROVO
DIS;76,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;73,6;PAD;P;N
DIS;73,6;PAD;P;N
DIS;130,8;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;73,6;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;300;FBA;A;N
DIS;100;FBA;P;N
DIS;80;FBA;P;N
DIS;76,6;PVB;P;N
DIS;40,8;PAD;P;N
DIS;90;PAD;S;N
DIS;76,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;130,8;PAD;P;N
DIS;76,6;PVB;P;N
DIS;130,8;PAD;P;N
DIS;80;FBA;P;N
DIS;51,4;PAD;P;N
DIS;80;FBA;P;N
DIS;73,6;PAD;P;N
DIS;150;FBA;P;N
DIS;130,8;PAD;P;N
DIS;51,4;PAD;P;N
DIS;130,8;PAD;P;N
DIS;73,6;PAD;P;N
DIS;73,6;PAD;P;N
DIS;90;PAD;P;N
DIS;32,6;PAD;P;N
DIS;51,4;PAD;S;N
DIS;130,8;PAD;P;N
DIS;130,8;PAD;P;N
DIS;76,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;90;PAD;P;N
DIS;100;FBA;P;N
DIS;90;PAD;P;N
DIS;100;FBA;P;N
DIS;100;FBA;P;N
DIS;51,4;PAD;S;N
DIS;130,8;PAD;P;N
DIS;53,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;76,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;80;FBA;P;N
DIS;80;FBA;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;53,6;PVB;P;N
DIS;73,6;PAD;S;N
DIS;73,6;PAD;P;N
DIS;73,6;PAD;P;N
DIS;73,6;PAD;P;N
DIS;130,8;PAD;P;N
DIS;200;FBA;P;N
DIS;80;FUD;P;N
DIS;53,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;76,6;PVB;P;N
DIS;200;FBA;P;N
DIS;106,4;PVB;P;N
DIS;73,6;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;125;FBA;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;73,6;PAD;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;16;PAD;P;N
ACO;60;FBA;P;N
ACO;61,4;PAD;P;N
DIS;50;FBA;P;N
DIS;70;FBA;P;N
DIS;40,8;PAD;P;N
DIS;63,8;PVB;P;N
DIS;50;FBA;P;S
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
ACO;61,4;PAD;P;N
ACO;100;FUD;P;N
DIS;53,6;PVB;P;N
ACO;32;HG;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;80;FBA;P;S
ACO;80;FBA;P;N
DIS;20,4;PAD;P;N
ACO;61,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;204,6;PAD;P;N
DIS;63,8;PVB;P;N
DIS;130,8;PAD;P;N
ACO;90;PAD;P;N
DIS;20,4;PAD;P;N
DIS;32,6;PAD;P;N
ACO;80;FBA;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
ACO;40,8;PAD;P;N
DIS;26;PAD;P;N
ACO;90;PAD;P;N
ACO;70;FBA;P;N
DIS;63,8;PVB;P;N
ACO;42,6;PVB;P;N
ACO;51,4;PAD;P;N
ACO;42,6;PVB;P;N
ACO;60;FBA;P;N
ACO;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;130,8;PAD;P;N
DIS;32,6;PAD;P;N
DIS;50;FBA;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
ACO;73,6;PAD;P;N
ACO;150;FBA;P;N
DIS;34;PVB;P;N
DIS;20,4;PAD;P;N
DIS;90;PAD;P;N
ACO;51,4;PAD;P;N
DIS;250;FBA;P;N
DIS;40,8;PAD;P;N
ACO;100;FBA;P;N
DIS;16;PAD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
ACO;100;FUD;P;N
ACO;90;PAD;P;N
DIS;80;FUD;P;N
ACO;42,6;PVB;P;N
ACO;42,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;61,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;42,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;50;FBA;P;N
DIS;20,4;PAD;P;N
DIS;150;FBA;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;32,6;PAD;P;N
ACO;40,8;PAD;P;N
DIS;16;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
ACO;50;HG;P;S
DIS;26;PAD;P;N
ACO;42,6;PVB;P;N
ACO;51,4;PAD;P;N
DIS;100;FUD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;16;PAD;P;N
ACO;70;FBA;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;80;FBA;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;40,8;PAD;P;N
ACO;63,8;PVB;P;N
ACO;90;PAD;P;N
ACO;70;FBA;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;42,6;PVB;P;N
DIS;20,4;PAD;P;N
ACO;73,6;PAD;P;N
DIS;42,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
ACO;150;FBA;S;N
DIS;20,4;PAD;P;N
ACO;32,6;PAD;P;N
ACO;90;PAD;P;N
DIS;42,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;63,8;PVB;P;N
DIS;51,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;18;PB;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;90;PAD;P;N
DIS;32,6;PAD;P;N
DIS;63,8;PVB;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;61,4;PAD;P;N
DIS;93,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;25;HG;P;N
DIS;63,8;PVB;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;100;FBA;P;N
DIS;76,6;PVB;P;N
DIS;61,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;32,6;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;16;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;76,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;40,8;PAD;P;N
DIS;150;FBA;P;N
DIS;53,6;PVB;P;N
DIS;61,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;73,6;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;27,2;PVB;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;100;FUD;S;N
DIS;20,4;PAD;P;N
DIS;16;PAD;P;N
DIS;204,6;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;42,6;PVB;P;N
DIS;40,8;PAD;P;N
DIS;40,8;PAD;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;76,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;34;PVB;P;N
DIS;63,8;PVB;P;N
DIS;51,4;PAD;P;N
DIS;61,4;PAD;P;S
DIS;20,4;PAD;P;N
DIS;42,6;PVB;P;N
DIS;63,8;PVB;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;80;FBA;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
ACO;73,6;PAD;P;N
ACO;90;PAD;P;N
ACO;1;DES;P;N
ACO;70;FBA;P;N
ACO;32,6;PAD;P;N
ACO;100;FBA;P;N
ACO;100;FBA;P;N
ACO;32,6;PAD;P;N
ACO;50;FBA;P;N
ACO;20,4;PAD;P;N
ACO;32,6;PAD;P;N
ACO;51,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;63,8;PVB;P;N
ACO;60;FBA;P;N
ACO;42,6;PVB;P;N
ACO;76,6;PVB;P;N
ACO;80;FBA;P;N
ACO;204,6;PAD;P;N
ACO;20,4;PAD;P;N
ACO;90;PAD;P;N
ACO;42,6;PVB;P;N
ACO;60;FBA;P;N
ACO;20,4;PAD;P;N
ACO;42,6;PVB;P;N
ACO;42,6;PVB;P;N
ACO;26;PAD;P;N
ACO;20,4;PAD;P;N
ACO;63,8;PVB;P;N
ACO;26;PAD;P;N
ACO;50;FBA;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;51,4;PAD;P;N
ACO;53,6;PVB;P;N
ACO;150;FBA;S;N
ACO;73,6;PAD;P;N
ACO;51,4;PAD;P;N
ACO;51,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;90;PAD;P;N
ACO;16;PAD;P;N
ACO;20,4;PAD;P;N
ACO;51,4;PAD;P;N
ACO;63,8;PVB;P;N
ACO;60;FBA;P;N
ACO;150;FBA;S;N
ACO;20,4;PAD;P;N
ACO;63,8;PVB;P;N
ACO;51,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;93,6;PVB;P;N
ACO;20,4;PAD;P;N
ACO;26;PAD;P;N
ACO;51,4;PAD;P;N
ACO;63,8;PVB;P;N
ACO;20,4;PAD;P;N
ACO;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;50;FBA;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
ACO;50;FBA;P;N
DIS;40,8;PAD;P;N
DIS;27,2;PVB;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
ACO;60;FBA;P;N
DIS;26;PAD;P;N
ACO;50;FBA;P;N
ACO;51,4;PAD;P;N
DIS;53,6;PVB;P;N
ACO;80;FBA;P;N
DIS;76,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;53,6;PVB;P;N
ACO;60;FBA;P;N
ACO;80;FBA;P;N
ACO;61,4;PAD;P;N
ACO;51,4;PAD;P;N
DIS;60;FBA;P;N
ACO;73,6;PAD;P;N
DIS;26;PAD;P;N
DIS;16;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;60;FBA;P;N
DIS;26;PAD;P;N
ACO;51,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;73,6;PAD;P;N
DIS;40,8;PAD;P;N
DIS;40,8;PAD;P;N
ACO;60;FBA;P;N
DIS;51,4;PAD;P;N
ACO;100;FBA;P;N
ACO;51,4;PAD;P;N
DIS;20,4;PAD;P;N
ACO;61,4;PAD;P;N
DIS;60;FBA;P;N
DIS;32,6;PAD;P;N
ACO;42,6;PVB;P;N
DIS;50;FBA;P;N
ACO;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;17;PVB;P;N
ACO;80;FBA;P;N
ACO;20,4;PAD;P;N
DIS;27,2;PVB;P;N
DIS;63,8;PVB;P;N
DIS;20,4;PAD;P;N
ACO;26;PAD;P;N
DIS;300;FBA;A;N
DIS;40,8;PAD;P;N
ACO;21,2;PVB;P;N
DIS;20,4;PAD;P;N
ACO;150;FBA;S;N
ACO;100;FUD;S;N
DIS;20,4;PAD;P;N
ACO;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
ACO;20,4;PAD;P;N
DIS;76,6;PVB;P;N
ACO;1;DES;P;N
DIS;90;PAD;P;N
ACO;60;FBA;P;N
DIS;90;PAD;P;N
DIS;40,8;PAD;P;N
DIS;40,8;PAD;P;N
ACO;61,4;PAD;P;N
DIS;90;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
ACO;80;FBA;P;N
DIS;20,4;PAD;P;N
ACO;20,4;PAD;P;N
DIS;26;PAD;P;N
ACO;80;FBA;P;N
ACO;60;FBA;P;N
DIS;90;PAD;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;60;FBA;P;N
DIS;20,4;PAD;P;N
ACO;50;FBA;P;S
DIS;40,8;PAD;P;N
DIS;60;FBA;P;N
ACO;60;FBA;P;N
DIS;40,8;PAD;P;N
DIS;51,4;PAD;P;N
ACO;63,8;PVB;P;N
ACO;60;FBA;P;N
DIS;42,6;PVB;P;N
DIS;26;PAD;P;N
DIS;42,6;PVB;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
ACO;18;PB;P;N
ACO;51,4;PAD;P;N
DIS;100;FBA;P;N
DIS;20,4;PAD;S;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
ACO;51,4;PAD;P;N
ACO;1;DES;P;N
DIS;27,2;PVB;P;N
ACO;73,6;PAD;P;N
DIS;90;PAD;P;N
DIS;60;FBA;P;N
ACO;40,8;PAD;P;N
DIS;40,8;PAD;P;N
DIS;100;FUD;P;N
DIS;40,8;PAD;P;N
DIS;93,6;PVB;P;N
DIS;100;FBA;P;N
DIS;20,4;PAD;P;N
ACO;76,6;PVB;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
ACO;51,4;PAD;S;N
ACO;90;PAD;P;N
ACO;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
ACO;20,4;PAD;P;N
ACO;100;FBA;P;N
DIS;51,4;PAD;P;N
ACO;20,4;PAD;P;N
ACO;80;FBA;P;N
ACO;80;FBA;P;N
DIS;20,4;PAD;P;N
DIS;76,6;PVB;P;N
DIS;26;PAD;P;N
ACO;80;FBA;P;N
DIS;26;PAD;P;N
DIS;73,6;PAD;P;N
ACO;70;FBA;P;N
DIS;40,8;PAD;P;N
DIS;32,6;PAD;P;N
ACO;27,2;PVB;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
ACO;34;PVB;P;N
DIS;76,6;PVB;P;N
DIS;40,8;PAD;P;N
ACO;61,4;PAD;P;N
ACO;42,6;PVB;P;N
DIS;26;PAD;P;N
DIS;63,8;PVB;P;N
ACO;42,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
ACO;53,6;PVB;P;N
ACO;20,4;PAD;P;N
DIS;73,6;PAD;P;N
DIS;20,4;PAD;P;N
ACO;76,6;PVB;P;N
ACO;42,6;PVB;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;16;PAD;P;N
DIS;51,4;PAD;P;N
ACO;80;FBA;P;N
DIS;42,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
ACO;150;FBA;S;N
ACO;204,6;PAD;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;21,2;PVB;P;N
ACO;150;FBA;S;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;60;FBA;P;N
DIS;73,6;PAD;P;N
ACO;20,4;PAD;S;N
DIS;60;FBA;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
ACO;73,6;PAD;P;N
ACO;42,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;32,6;PAD;P;N
ACO;42,6;PVB;P;N
DIS;73,6;PAD;P;N
ACO;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;27,2;PVB;P;N
DIS;18;PB;P;N
DIS;50;FBA;P;N
ACO;73,6;PAD;P;N
ACO;26;PAD;P;N
DIS;51,4;PAD;P;N
ACO;42,6;PVB;P;N
DIS;26;PAD;P;N
ACO;50;FBA;P;N
ACO;76,6;PVB;P;N
DIS;51,4;PAD;P;N
ACO;51,4;PAD;P;N
DIS;26;PAD;P;N
ACO;20,4;PAD;P;N
DIS;20,4;PAD;P;N
ACO;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;61,4;PAD;P;N
DIS;73,6;PAD;P;S
ACO;61,4;PAD;P;N
DIS;20,4;PAD;P;N
ACO;76,6;PVB;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;S
DIS;1;DES;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;100;FBA;P;N
DIS;100;FBA;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;42,6;PVB;P;N
ACO;60;FBA;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
ACO;16;PAD;P;N
ACO;61,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;93,6;PVB;P;N
DIS;20,4;PAD;P;N
ACO;26;PAD;P;N
DIS;100;FBA;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
ACO;60;FBA;P;N
ACO;40,8;PAD;P;N
ACO;100;FBA;P;N
DIS;150;FUD;P;N
ACO;125;FBA;P;N
DIS;32,6;PAD;P;N
ACO;42,6;PVB;P;S
DIS;76,6;PVB;P;N
DIS;26;PAD;P;N
DIS;16;PAD;P;N
DIS;34;PVB;P;N
ACO;40,8;PAD;P;S
DIS;80;FBA;P;N
ACO;60;FBA;P;N
ACO;80;FBA;P;N
DIS;20,4;PAD;P;N
ACO;20,4;PAD;P;N
DIS;16;PAD;P;N
DIS;63,8;PVB;P;N
DIS;32,6;PAD;P;N
ACO;42,6;PVB;P;N
DIS;93,6;PVB;P;S
ACO;60;FBA;P;N
DIS;42,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;61,4;PAD;P;N
DIS;42,6;PVB;P;N
ACO;20,4;PAD;P;N
ACO;80;FBA;P;N
ACO;51,4;PAD;P;N
ACO;175;FBA;P;N
ACO;100;FBA;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
ACO;300;FBA;A;N
DIS;100;FBA;S;N
ACO;50;FBA;P;N
DIS;42,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;130,8;PAD;P;N
ACO;100;FBA;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;18;PB;P;N
DIS;63,8;PVB;P;N
ACO;42,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;60;FBA;P;N
ACO;32,6;PAD;P;N
DIS;73,6;PAD;P;S
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;1;DES;P;N
ACO;80;FBA;P;N
ACO;80;FBA;P;N
DIS;300;FBA;A;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
ACO;32,6;PAD;P;N
DIS;61,4;PAD;S;N
DIS;20,4;PAD;P;N
ACO;300;FBA;A;N
DIS;80;FBA;P;N
ACO;63,8;PVB;P;N
DIS;26;PAD;P;N
DIS;163,6;PAD;P;N
DIS;63,8;PVB;P;N
DIS;51,4;PAD;P;N
ACO;100;FBA;P;N
DIS;40,8;PAD;P;N
DIS;80;FBA;P;N
DIS;125;FBA;P;N
DIS;51,4;PAD;P;N
ACO;80;FBA;P;N
ACO;51,4;PAD;P;N
DIS;51,4;PAD;P;N
ACO;150;FBA;P;N
DIS;40,8;PAD;P;N
DIS;150;FBA;P;N
ACO;63,8;PVB;P;N
ACO;20,4;PAD;P;N
DIS;20,4;PAD;P;N
ACO;60;FBA;P;N
ACO;60;FBA;P;N
ACO;40,8;PAD;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;20,4;PAD;P;N
DIS;125;FBA;P;N
DIS;20,4;PAD;P;N
DIS;80;FBA;P;N
DIS;26;PAD;P;N
ACO;80;FBA;P;S
DIS;93,6;PVB;P;S
ACO;63,8;PVB;P;N
ACO;130,8;PAD;P;N
DIS;76,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;63,8;PVB;P;N
ACO;51,4;PAD;P;N
ACO;80;FBA;P;N
ACO;50;FBA;P;N
ACO;150;FBA;P;N
DIS;61,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
ACO;40,8;PAD;P;N
DIS;90;PAD;P;N
DIS;204,6;PAD;P;N
DIS;42,6;PVB;P;N
ACO;70;FBA;P;N
ACO;76,6;PVB;P;N
DIS;40,8;PAD;P;N
DIS;100;FBA;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;S;N
DIS;90;PAD;P;N
DIS;26;PAD;P;N
DIS;90;PAD;P;N
DIS;51,4;PAD;P;N
ACO;60;FBA;P;N
ACO;26;PAD;P;N
DIS;76,6;PVB;P;N
ACO;80;FBA;P;N
DIS;51,4;PAD;P;N
DIS;32,6;PAD;P;N
ACO;42,6;PVB;P;N
ACO;63,8;PVB;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
ACO;163,6;PAD;P;N
DIS;40,8;PAD;P;N
DIS;1;DES;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
ACO;63,8;PVB;P;N
ACO;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;73,6;PAD;P;N
ACO;100;FBA;P;N
ACO;42,6;PVB;P;N
DIS;60;FBA;P;N
DIS;40,8;PAD;P;N
ACO;60;FBA;P;N
ACO;42,6;PVB;P;N
DIS;27,2;PVB;P;N
DIS;40,8;PAD;P;N
DIS;16;PAD;P;N
ACO;50;FBA;P;N
ACO;125;FBA;P;N
DIS;76,6;PVB;P;N
ACO;40,8;PAD;P;N
ACO;40,8;PAD;P;N
ACO;40,8;PAD;P;N
DIS;26;PAD;P;N
ACO;90;PAD;P;N
DIS;20,4;PAD;P;N
ACO;40,8;PAD;P;N
ACO;80;FBA;P;N
DIS;20,4;PAD;P;N
DIS;60;FBA;P;S
DIS;40,8;PAD;P;N
DIS;125;FBA;P;S
ACO;18;PB;P;N
DIS;80;FBA;P;N
ACO;300;FBA;A;N
DIS;26;PAD;P;N
DIS;200;FBA;P;N
DIS;63,8;PVB;P;N
ACO;20,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;60;FBA;P;N
DIS;1;DES;P;N
DIS;20,4;PAD;P;N
ACO;80;FBA;P;N
ACO;125;FBA;P;N
ACO;90;PAD;P;S
DIS;51,4;PAD;S;N
DIS;100;FBA;P;N
DIS;50;FBA;P;N
ACO;51,4;PAD;P;N
ACO;80;FBA;P;N
ACO;50;FBA;P;N
ACO;73,6;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
ACO;80;FBA;P;N
DIS;26;PAD;P;N
ACO;73,6;PAD;P;N
ACO;51,4;PAD;P;N
ACO;27,2;PVB;P;N
DIS;20,4;PAD;P;N
DIS;100;FBA;P;N
ACO;80;FUD;P;N
DIS;20,4;PAD;P;N
ACO;100;FBA;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
ACO;90;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;34;PVB;P;N
ACO;60;FBA;P;N
DIS;26;PAD;P;N
ACO;20,4;PAD;P;N
ACO;73,6;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;150;FBA;P;N
DIS;100;FBA;P;N
ACO;125;FBA;P;N
DIS;51,4;PAD;P;N
ACO;51,4;PAD;P;N
DIS;80;FBA;P;N
DIS;26;PAD;P;N
ACO;40,8;PAD;P;N
DIS;51,4;PAD;P;N
ACO;80;FBA;P;N
DIS;26;PAD;P;N
ACO;76,6;PVB;P;N
DIS;80;FBA;P;N
DIS;51,4;PAD;P;N
ACO;76,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
ACO;73,6;PAD;P;N
DIS;100;FUD;P;N
DIS;51,4;PAD;P;N
DIS;50;FBA;P;N
ACO;60;FBA;P;N
DIS;20,4;PAD;P;N
DIS;80;FBA;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;42,6;PVB;P;N
DIS;32,6;PAD;P;N
ACO;40,8;PAD;P;N
DIS;93,6;PVB;P;N
DIS;73,6;PAD;P;N
ACO;26;PAD;P;N
DIS;60;FBA;P;N
DIS;60;FBA;P;N
DIS;100;FBA;P;N
DIS;125;FBA;P;N
DIS;80;FBA;P;N
DIS;42,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
ACO;50;FBA;P;N
